1642488777.881023 client started (78735): version 3.2a, socket /private/tmp/tmux-502/default, protocol 8
1642488777.881139 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1642488777.881166 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1642488777.881246 flags are 0x18010000
1642488777.881254 socket is /private/tmp/tmux-502/default
1642488777.881272 trying connect
1642488777.881369 add peer 0x7f8b28048000: 10 (0x0)
1642488777.883583 sending message 100 to peer 0x7f8b28048000 (4 bytes)
1642488777.883625 sending message 111 to peer 0x7f8b28048000 (8 bytes)
1642488777.883634 sending message 101 to peer 0x7f8b28048000 (15 bytes)
1642488777.883641 sending message 109 to peer 0x7f8b28048000 (4 bytes)
1642488777.883648 sending message 102 to peer 0x7f8b28048000 (13 bytes)
1642488777.883655 sending message 108 to peer 0x7f8b28048000 (27 bytes)
1642488777.883661 sending message 112 to peer 0x7f8b28048000 (58 bytes)
1642488777.883667 sending message 112 to peer 0x7f8b28048000 (5 bytes)
1642488777.883675 sending message 112 to peer 0x7f8b28048000 (5 bytes)
1642488777.883681 sending message 112 to peer 0x7f8b28048000 (6 bytes)
1642488777.883687 sending message 112 to peer 0x7f8b28048000 (6 bytes)
1642488777.883693 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.883700 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.883716 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.883722 sending message 112 to peer 0x7f8b28048000 (14 bytes)
1642488777.883729 sending message 112 to peer 0x7f8b28048000 (19 bytes)
1642488777.883735 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.883741 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.883748 sending message 112 to peer 0x7f8b28048000 (15 bytes)
1642488777.883754 sending message 112 to peer 0x7f8b28048000 (21 bytes)
1642488777.883761 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.883790 sending message 112 to peer 0x7f8b28048000 (7 bytes)
1642488777.883814 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.883820 sending message 112 to peer 0x7f8b28048000 (7 bytes)
1642488777.883826 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.883832 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.883839 sending message 112 to peer 0x7f8b28048000 (21 bytes)
1642488777.883845 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.883851 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.883886 sending message 112 to peer 0x7f8b28048000 (16 bytes)
1642488777.883893 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.883900 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.883907 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.883914 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.883937 sending message 112 to peer 0x7f8b28048000 (8 bytes)
1642488777.883943 sending message 112 to peer 0x7f8b28048000 (8 bytes)
1642488777.883950 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.883955 sending message 112 to peer 0x7f8b28048000 (7 bytes)
1642488777.883962 sending message 112 to peer 0x7f8b28048000 (7 bytes)
1642488777.883968 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.883975 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.883981 sending message 112 to peer 0x7f8b28048000 (15 bytes)
1642488777.883988 sending message 112 to peer 0x7f8b28048000 (13 bytes)
